straat,plaats,oppervlakte_kamer,oppervlakte_subtitel,prijs,gas_water_licht,opleverniveau,beschikbaarheid,publicatiedatum,kamers_url,woningdetails,html
Lessinglaan,in Utrecht,22 m,,â‚¬ 875,p/m | incl. g/w/e,Gemeubileerd,01-10-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/studio-utrecht/lessinglaan/studio-1984664,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Ekangala,in Amsterdam,15 m,,â‚¬ 650,p/m | incl. g/w/e,Gemeubileerd,01-09-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/ekangala/kamer-1984638,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  5 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Bredalaan,in Eindhoven,35 m,,â‚¬ 685,p/m | incl. g/w/e,Kaal,01-10-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/kamer-eindhoven/bredalaan/kamer-1984694,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Ahuislanden,in Enschede,8 m,Totale oppervlakte: 120 m 2,â‚¬ 365,p/m | incl. g/w/e,Gestoffeerd,01-09-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/ahuislanden/kamer-1984639,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Ondiep,in Utrecht,14 m,Totale oppervlakte: 65 m 2,â‚¬ 800,p/m | incl. g/w/e,Gemeubileerd,01-10-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/ondiep/kamer-1984690,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Verlengde Statenlaan,in Den Bosch,75 m,Totaal 2 kamers,â‚¬ 1250,p/m | excl. g/w/e,Gestoffeerd,01-11-2021,Gisteren geplaatst,https://kamernet.nl/huren/appartement-den-bosch/verlengde-statenlaan/appartement-1984508,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Welnastraat,in Amsterdam,28 m,,â‚¬ 1250,p/m | excl. g/w/e,Gemeubileerd,01-09-2021,Gisteren geplaatst,https://kamernet.nl/huren/studio-amsterdam/welnastraat/studio-1984510,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Stromarkt,in Deventer,100 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 1075,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,23 uur geleden geplaatst,https://kamernet.nl/huren/appartement-deventer/stromarkt/appartement-1984552,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Korfoedreef,in Utrecht,16 m,,â‚¬ 650,p/m | incl. g/w/e,Kaal,15-09-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/korfoedreef/kamer-1984356,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Wijngaardplein,in Eindhoven,109 m,Totaal 5 kamers,â‚¬ 1300,p/m | excl. g/w/e,Onbekend,31-08-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/appartement-eindhoven/wijngaardplein/appartement-1984203,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Elzenstraat,in Tilburg,22 m,,â‚¬ 475,p/m | incl. g/w/e,Gestoffeerd,01-10-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-tilburg/elzenstraat/kamer-1984143,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Pieter Postsingel,in Amsterdam,11 m,Totale oppervlakte: 65 m 2,â‚¬ 479,p/m | incl. g/w/e,Gestoffeerd,15-09-2021,15 uur geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/pieter-postsingel/kamer-1984667,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisgenoten': '  5 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Prinsenstraat,in Leiden,30 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 725,p/m | incl. g/w/e,Gestoffeerd,01-09-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/appartement-leiden/prinsenstraat/appartement-1984369,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Campuslaan,in Enschede,10 m,,â‚¬ 230,p/m | incl. g/w/e,Gestoffeerd,30-08-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/campuslaan/kamer-1984147,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Boulevard 1945,in Enschede,15 m,Totale oppervlakte: 100 m 2,â‚¬ 470,p/m | incl. g/w/e,Gestoffeerd,30-08-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/boulevard-1945/kamer-1984128,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Javastraat,in Enschede,21 m,,â‚¬ 235,p/m | excl. g/w/e,Kaal,30-08-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/javastraat/kamer-1984145,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Zusterstraat,in Den Haag,12 m,Totale oppervlakte: 110 m 2,â‚¬ 491,p/m | incl. g/w/e,Gestoffeerd,06-09-2021,2 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/zusterstraat/kamer-1984135,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Ja '}",
Kanaalstraat,in Utrecht,30 m,Totale oppervlakte: 3 m 2,â‚¬ 800,p/m | incl. g/w/e,Gestoffeerd,30-08-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/kanaalstraat/kamer-1984044,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Teilingenstraat,in Breda,45 m,,â‚¬ 1300,p/m | incl. g/w/e,Gemeubileerd,01-09-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/studio-breda/teilingenstraat/studio-1984057,"{'Woonkamer': ' Geen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Kruisplein,in Rotterdam,90 m,,â‚¬ 2200,p/m | excl. g/w/e,Gemeubileerd,27-08-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/appartement-rotterdam/kruisplein/appartement-1984059,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Korte Leidsedwarsstraat,in Amsterdam,10 m,Totale oppervlakte: 90 m 2,â‚¬ 900,p/m | incl. g/w/e,Gemeubileerd,30-08-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/korte-leidsedwarsstraat/kamer-1984016,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' In overleg '}",
Van Limburg Stirumstraat,in Den Haag,58 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1350,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/van-limburg-stirumstraat/appartement-1984034,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Frans van Mierisstraat,in Amsterdam,15 m,Totale oppervlakte: 70 m 2,â‚¬ 650,p/m | incl. g/w/e,Gemeubileerd,13-03-2021 tot 31-07-2021,50 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/frans-van-mierisstraat/kamer-1849912,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Geen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Louis de Visserstraat,in Amsterdam,10 m,Totale oppervlakte: 30 m 2,â‚¬ 650,p/m | incl. g/w/e,Gemeubileerd,31-07-2022,34 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/louis-de-visserstraat/kamer-1861471,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Bierkade,in Den Haag,13 m,,â‚¬ 650,p/m | incl. g/w/e,Gemeubileerd,01-04-2021,46 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/bierkade/kamer-1860250,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Cockeveld,in Nuenen,100 m,Totaal 1 kamer (2 slaapkamers) ,â‚¬ 450,p/m | incl. g/w/e,Kaal,31-08-2021 tot 30-10-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/anti-kraak-nuenen/cockeveld/anti-kraak-1984069,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Magnoliastraat,in Spijkenisse,202 m,Totale oppervlakte: 200 m 2,â‚¬ 400,p/m | incl. g/w/e,Gemeubileerd,01-10-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-spijkenisse/magnoliastraat/kamer-1984008,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Minckelersstraat,in Maastricht,105 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1500,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/appartement-maastricht/minckelersstraat/appartement-1984033,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Sibemaweg,in Maastricht,23 m,,â‚¬ 1100,p/m | incl. g/w/e,Gemeubileerd,01-09-2021 tot 01-03-2022,39 weken geleden geplaatst,https://kamernet.nl/huren/kamer-maastricht/sibemaweg/kamer-1877129,"{'Woonkamer': ' Eigen ', 'Keuken': ' Geen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Naardermeer,in Rotterdam,20 m,,â‚¬ 650,p/m | incl. g/w/e,Gemeubileerd,11-03-2021,31 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/naardermeer/kamer-1880163,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
David Wijnkoopstraat,in Amsterdam,10 m,,â‚¬ 600,p/m | incl. g/w/e,Gemeubileerd,01-06-2022,34 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/david-wijnkoopstraat/kamer-1870141,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Werengouw,in Amsterdam,17 m,Totale oppervlakte: 40 m 2,â‚¬ 850,p/m | incl. g/w/e,Gemeubileerd,30-06-2022,34 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/werengouw/kamer-1893449,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Willem Ruyslaan,in Rotterdam,16 m,Totale oppervlakte: 999 m 2,â‚¬ 1100,p/m | incl. g/w/e,Gemeubileerd,21-12-2020,35 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/willem-ruyslaan/kamer-1890139,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  8  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Schipholweg,in Leiden,17 m,,â‚¬ 615,p/m | excl. g/w/e,Gemeubileerd,01-01-2022,33 weken geleden geplaatst,https://kamernet.nl/huren/studio-leiden/schipholweg/studio-1867214,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Valkhof,in Amsterdam,12 m,Totale oppervlakte: 30 m 2,â‚¬ 850,p/m | incl. g/w/e,Gemeubileerd,31-01-2022,32 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/valkhof/kamer-1899247,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Rosendaalsestraat,in Arnhem,11 m,Totale oppervlakte: 110 m 2,â‚¬ 475,p/m | incl. g/w/e,Gemeubileerd,01-08-2022,34 weken geleden geplaatst,https://kamernet.nl/huren/kamer-arnhem/rosendaalsestraat/kamer-1893144,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Badhuiskade,in Amsterdam,20 m,,â‚¬ 628,p/m | incl. g/w/e,Gemeubileerd,01-11-2021 tot 28-02-2022,32 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/badhuiskade/kamer-1899434,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Overschiestraat,in Amsterdam,77 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1610,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,33 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/overschiestraat/appartement-1899057,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisdieren': ' In overleg '}",
Beerzestraat,in Utrecht,55 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1300,p/m | incl. g/w/e,Gestoffeerd,26-08-2021,1 week geleden geplaatst,https://kamernet.nl/huren/appartement-utrecht/beerzestraat/appartement-1983105,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Oudraadtweg,in Delft,12 m,,â‚¬ 315,p/m | incl. g/w/e,Gemeubileerd,19-09-2021 tot 24-02-2022,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-delft/oudraadtweg/kamer-1984070,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  8  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Torenmolen,in Amsterdam,10 m,,â‚¬ 550,p/m | incl. g/w/e,Gestoffeerd,01-09-2021 tot 31-08-2022,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/torenmolen/kamer-1984079,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Gulden Winckelstraat,in Amsterdam,14 m,,â‚¬ 750,p/m | excl. g/w/e,Gemeubileerd,01-09-2021 tot 01-02-2022,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/gulden-winckelstraat/kamer-1984088,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Vrijheidslaan,in Leiden,15 m,,â‚¬ 350,p/m | incl. g/w/e,Kaal,27-09-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-leiden/vrijheidslaan/kamer-1984091,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Hoofdstraat,in Velp,22 m,Totale oppervlakte: 15 m 2,â‚¬ 485,p/m | incl. g/w/e,Kaal,01-09-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-velp/hoofdstraat/kamer-1984039,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Ceresakker,in Bedum,17 m,Totale oppervlakte: 120 m 2,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,31-08-2021 tot 31-01-2022,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-bedum/ceresakker/kamer-1984104,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' In overleg '}",
Bedumerweg,in Groningen,18 m,,â‚¬ 370,p/m | incl. g/w/e,Gestoffeerd,01-10-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-groningen/bedumerweg/kamer-1984117,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Adelaarsweg,in Amsterdam,16 m,Totale oppervlakte: 15 m 2,â‚¬ 1000,p/m | incl. g/w/e,Gemeubileerd,01-09-2021 tot 01-07-2022,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/adelaarsweg/kamer-1983389,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Hudsonstraat,in Amsterdam,12 m,Totale oppervlakte: 90 m 2,â‚¬ 619,p/m | excl. g/w/e,Gestoffeerd,30-08-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/hudsonstraat/kamer-1984046,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Pelikaanstraat,in Utrecht,20 m,Totale oppervlakte: 25 m 2,â‚¬ 420,p/m | incl. g/w/e,Gestoffeerd,01-09-2021 tot 30-12-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/pelikaanstraat/kamer-1984107,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Pelikaanstraat,in Utrecht,7 m,Totale oppervlakte: 25 m 2,â‚¬ 300,p/m | incl. g/w/e,Gestoffeerd,01-09-2021 tot 01-12-2021,3 dagen geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/pelikaanstraat/kamer-1984120,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
