straat,plaats,oppervlakte_kamer,oppervlakte_subtitel,prijs,gas_water_licht,opleverniveau,beschikbaarheid,publicatiedatum,kamers_url,woningdetails,html
Stationstraat,in Alkmaar,16 m,,â‚¬ 385,p/m | excl. g/w/e,Gestoffeerd,01-07-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-alkmaar/stationstraat/kamer-1978174,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Esplanade de Meer,in Amsterdam,8 m,Totale oppervlakte: 40 m 2,â‚¬ 450,p/m | excl. g/w/e,Kaal,01-10-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/esplanade-de-meer/kamer-1978218,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Poelenburg,in Zaandam,9 m,,â‚¬ 399,p/m | incl. g/w/e,Gemeubileerd,02-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-zaandam/poelenburg/kamer-1978284,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Amsterdamsestraatweg,in Utrecht,30 m,,â‚¬ 885,p/m | incl. g/w/e,Kaal,07-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/amsterdamsestraatweg/kamer-1977987,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Slachthuisstraat,in Groningen,24 m,,â‚¬ 400,p/m | incl. g/w/e,Kaal,30-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-groningen/slachthuisstraat/kamer-1978265,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  5 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Venestraat,in Nijkerk,9 m,,â‚¬ 450,p/m | incl. g/w/e,Gestoffeerd,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-nijkerk/venestraat/kamer-1978289,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Bozenhoven,in Mijdrecht,72 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1250,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-mijdrecht/bozenhoven/appartement-1978313,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Pharus,in Zaandam,9 m,,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,10-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-zaandam/pharus/kamer-1978250,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Ja '}",
Lethmaetstraat,in Gouda,12 m,Totale oppervlakte: 88 m 2,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,01-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-gouda/lethmaetstraat/kamer-1978374,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Solitudolaan,in Amsterdam,70 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1950,p/m | excl. g/w/e,Gemeubileerd,01-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/solitudolaan/appartement-1978336,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisdieren': ' Nee '}",
Hiddemaheerd,in Groningen,18 m,,â‚¬ 390,p/m | incl. g/w/e,Gemeubileerd,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-groningen/hiddemaheerd/kamer-1978341,"{'Woonkamer': ' Geen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Jacoba van Beierenlaan,in Delft,14 m,,â‚¬ 350,p/m | incl. g/w/e,Gemeubileerd,01-09-2021 tot 01-02-2022,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/jacoba-van-beierenlaan/kamer-1978372,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Pleinweg,in Rotterdam,85 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1000,p/m | excl. g/w/e,Gemeubileerd,01-12-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-rotterdam/pleinweg/appartement-1977704,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisdieren': ' Nee '}",
Tongerseweg,in Maastricht,24 m,,â‚¬ 450,p/m | incl. g/w/e,Kaal,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-maastricht/tongerseweg/kamer-1978386,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  7 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Zwaluwstraat,in Rotterdam,56 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1500,p/m | excl. g/w/e,Gestoffeerd,07-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-rotterdam/zwaluwstraat/appartement-1978340,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Ja '}",
Henry Dunantlaan,in Diemen,38 m,,â‚¬ 1000,p/m | excl. g/w/e,Gemeubileerd,10-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-diemen/henry-dunantlaan/kamer-1978267,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Rotterdamseweg,in Delft,24 m,Totale oppervlakte: 50 m 2,â‚¬ 600,p/m | incl. g/w/e,Kaal,28-08-2021 tot 01-12-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/rotterdamseweg/kamer-1978402,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' E ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Van Marumstraat,in Haarlem,73 m,Totaal 4 kamers (3 slaapkamers) ,â‚¬ 1200,p/m | excl. g/w/e,Gestoffeerd,10-08-2021 tot 10-08-2022,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-haarlem/van-marumstraat/appartement-1977473,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Ja '}",
Rijnstraat,in Amsterdam,8 m,,â‚¬ 685,p/m | incl. g/w/e,Kaal,02-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/rijnstraat/kamer-1977662,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Anna Paulownastraat,in Den Haag,89 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 3250,p/m | excl. g/w/e,Gemeubileerd,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/anna-paulownastraat/appartement-1978437,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisdieren': ' Nee '}",
Dorpsweg,in Rotterdam,72 m,Totaal 4 kamers (3 slaapkamers) ,â‚¬ 1250,p/m | excl. g/w/e,Kaal,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-rotterdam/dorpsweg/appartement-1978434,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Aan 't Verlaat,in Delft,11 m,,â‚¬ 353,p/m | incl. g/w/e,Kaal,01-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/aan-'t-verlaat/kamer-1978420,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Helmersstraat,in Dordrecht,45 m,Totaal 3 kamers (1 slaapkamer) ,â‚¬ 675,p/m | excl. g/w/e,Gestoffeerd,09-08-2021,3 weken geleden geplaatst,https://kamernet.nl/huren/appartement-dordrecht/helmersstraat/appartement-1979328,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Ja '}",
Josephus Jittastraat,in Amsterdam,12 m,Totale oppervlakte: 120 m 2,â‚¬ 700,p/m | incl. g/w/e,Gemeubileerd,02-08-2021 tot 30-09-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/josephus-jittastraat/kamer-1977678,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Kwakersstraat,in Amsterdam,15 m,Totale oppervlakte: 120 m 2,â‚¬ 1200,p/m | incl. g/w/e,Gemeubileerd,31-10-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/kwakersstraat/kamer-1978158,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Herenstraat,in Wageningen,25 m,,â‚¬ 225,p/m | incl. g/w/e,Gestoffeerd,02-09-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-wageningen/herenstraat/kamer-1975794,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Landscheidingskade,in Amstelveen,12 m,Totale oppervlakte: 80 m 2,â‚¬ 600,p/m | incl. g/w/e,Gemeubileerd,24-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amstelveen/landscheidingskade/kamer-1975509,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Schieweg,in Rotterdam,15 m,Totale oppervlakte: 105 m 2,â‚¬ 580,p/m | incl. g/w/e,Gemeubileerd,29-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/schieweg/kamer-1975212,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Gorechtkade,in Groningen,70 m,Totaal 4 kamers (2 slaapkamers) ,â‚¬ 1250,p/m | excl. g/w/e,Gestoffeerd,01-09-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-groningen/gorechtkade/appartement-1974965,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' B ', 'Huisdieren': ' Ja '}",
Anna Paulownastraat,in Eindhoven,19 m,,â‚¬ 400,p/m | excl. g/w/e,Gemeubileerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-eindhoven/anna-paulownastraat/kamer-1947590,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Zwanensteeg,in Noordwijk,100 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1475,p/m | excl. g/w/e,Gemeubileerd,01-03-2022 tot 01-09-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-noordwijk/zwanensteeg/appartement-1974023,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Van Diemenstraat,in Den Haag,62 m,Totaal 3 kamers,â‚¬ 1250,p/m | excl. g/w/e,Gestoffeerd,14-07-2021,7 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/van-diemenstraat/appartement-1972249,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Dode Nieuwstraat,in Den Bosch,105 m,Totaal 3 kamers,â‚¬ 1395,p/m | excl. g/w/e,Gestoffeerd,01-07-2021,12 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-bosch/dode-nieuwstraat/appartement-1952982,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Wessel Gansfortstraat,in Amsterdam,12 m,Totale oppervlakte: 30 m 2,â‚¬ 550,p/m | incl. g/w/e,Gestoffeerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/wessel-gansfortstraat/kamer-1974332,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Steenstraat,in Arnhem,47 m,,â‚¬ 746,p/m | incl. g/w/e,Gestoffeerd,01-10-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-arnhem/steenstraat/kamer-1978380,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Vrouwestraat,in Vlissingen,15 m,,â‚¬ 290,p/m | incl. g/w/e,Gestoffeerd,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-vlissingen/vrouwestraat/kamer-1974611,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Dordtselaan,in Rotterdam,35 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 950,p/m | incl. g/w/e,Gestoffeerd,01-08-2021 tot 31-07-2023,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/dordtselaan/studio-1974357,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Graslaan,in Arnhem,75 m,Totaal 5 kamers (2 slaapkamers) ,â‚¬ 1350,p/m | excl. g/w/e,Kaal,12-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-arnhem/graslaan/appartement-1974412,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Onbekend ', 'Energielabel': ' A ', 'Huisdieren': ' Nee '}",
Nijverheidstraat,in Enschede,15 m,Totaal 7 kamers (7 slaapkamers) ,â‚¬ 330,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-enschede/nijverheidstraat/appartement-1974447,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Sonmansstraat,in Rotterdam,30 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 975,p/m | incl. g/w/e,Gestoffeerd,01-11-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/sonmansstraat/studio-1978439,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisdieren': ' Nee '}",
IJdoornlaan,in Amsterdam,6 m,,â‚¬ 650,p/m | incl. g/w/e,Onbekend,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/ijdoornlaan/kamer-1974402,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Azielaan,in Delft,16 m,Totale oppervlakte: 70 m 2,â‚¬ 500,p/m | incl. g/w/e,Gestoffeerd,01-09-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/azielaan/kamer-1974431,"{'Woonkamer': ' Eigen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Petrarcalaan,in Utrecht,45 m,,â‚¬ 635,p/m | excl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/petrarcalaan/kamer-1974428,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Willem Dreespark,in Den Haag,20 m,,â‚¬ 450,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/willem-dreespark/kamer-1974408,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Vispoortenplas,in Zwolle,82 m,Totaal 2 kamers,â‚¬ 1275,p/m | excl. g/w/e,Gestoffeerd,23-04-2021,18 weken geleden geplaatst,https://kamernet.nl/huren/appartement-zwolle/vispoortenplas/appartement-1936358,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Rijksweg-Noord,in Elst,45 m,Totaal 2 kamers,â‚¬ 780,p/m | incl. g/w/e,Gemeubileerd,23-04-2021,18 weken geleden geplaatst,https://kamernet.nl/huren/appartement-elst/rijksweg-noord/appartement-1936421,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Schilderstraat,in Den Bosch,72 m,Totaal 3 kamers,â‚¬ 1250,p/m | excl. g/w/e,Gestoffeerd,01-06-2021,19 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-bosch/schilderstraat/appartement-1933288,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Hooikade,in Den Haag,147 m,Totaal 3 kamers,â‚¬ 3520,p/m | excl. g/w/e,Gemeubileerd,10-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/hooikade/appartement-1939709,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Mastbosstraat,in Breda,73 m,Totaal 4 kamers,â‚¬ 1375,p/m | excl. g/w/e,Gestoffeerd,04-05-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-breda/mastbosstraat/appartement-1939842,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Noordzee,in Zaandam,28 m,Totale oppervlakte: 67 m 2,â‚¬ 350,p/m | incl. g/w/e,Gestoffeerd,01-09-2021 tot 31-03-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-zaandam/noordzee/kamer-1974288,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Sint-Janstraat,in Rotterdam,20 m,,â‚¬ 850,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/sint-janstraat/kamer-1974449,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
