straat,plaats,oppervlakte_kamer,oppervlakte_subtitel,prijs,gas_water_licht,opleverniveau,beschikbaarheid,publicatiedatum,kamers_url,woningdetails,html
Lauriergracht,in Amsterdam,70 m,,â‚¬ 2250,p/m | excl. g/w/e,Gemeubileerd,04-05-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/lauriergracht/appartement-1939627,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Willemstraat,in Eindhoven,28 m,,â‚¬ 850,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/studio-eindhoven/willemstraat/studio-1940104,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Willemstraat,in Eindhoven,29 m,,â‚¬ 895,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/studio-eindhoven/willemstraat/studio-1940105,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Willemstraat,in Eindhoven,39 m,,â‚¬ 950,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/studio-eindhoven/willemstraat/studio-1940106,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Willemstraat,in Eindhoven,62 m,Totaal 1 kamer,â‚¬ 1175,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-eindhoven/willemstraat/appartement-1940107,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Willemstraat,in Eindhoven,60 m,Totaal 1 kamer,â‚¬ 1125,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-eindhoven/willemstraat/appartement-1940108,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Stationsstraat,in Vught,81 m,Totaal 3 kamers,â‚¬ 1195,p/m | excl. g/w/e,Gestoffeerd,01-06-2021,16 weken geleden geplaatst,https://kamernet.nl/huren/appartement-vught/stationsstraat/appartement-1941808,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Mosselweg,in Biddinghuizen,56 m,,â‚¬ 1525,p/m | incl. g/w/e,Gemeubileerd,09-07-2021,15 weken geleden geplaatst,https://kamernet.nl/huren/appartement-biddinghuizen/mosselweg/appartement-1944939,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Zeezigt,in Diemen,90 m,Totaal 3 kamers,â‚¬ 1600,p/m | excl. g/w/e,Gestoffeerd,01-06-2021,15 weken geleden geplaatst,https://kamernet.nl/huren/appartement-diemen/zeezigt/appartement-1944931,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Eikenhout,in Julianadorp,170 m,,â‚¬ 1950,p/m | excl. g/w/e,Gemeubileerd,29-05-2021,13 weken geleden geplaatst,https://kamernet.nl/huren/appartement-julianadorp/eikenhout/appartement-1948335,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Oppert,in Rotterdam,20 m,,â‚¬ 850,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/oppert/kamer-1974450,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Anna Paulownastraat,in Den Haag,92 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 3250,p/m | excl. g/w/e,Gemeubileerd,05-08-2021,4 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/anna-paulownastraat/appartement-1978436,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisdieren': ' Nee '}",
Oppert,in Rotterdam,20 m,,â‚¬ 850,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/oppert/kamer-1974452,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Oppert,in Rotterdam,8 m,,â‚¬ 750,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/oppert/kamer-1974453,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Haparandaweg,in Amsterdam,91 m,Totaal 4 kamers (2 slaapkamers) ,â‚¬ 1750,p/m | excl. g/w/e,Gemeubileerd,01-10-2021 tot 30-09-2023,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/haparandaweg/appartement-1974455,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' A ', 'Huisdieren': ' Nee '}",
Letlandsestraat,in Rotterdam,45 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 850,p/m | excl. g/w/e,Gestoffeerd,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/letlandsestraat/studio-1974494,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Letlandsestraat,in Rotterdam,35 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 750,p/m | excl. g/w/e,Gestoffeerd,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/letlandsestraat/studio-1974489,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Ploegstraat,in Vught,120 m,Totaal 3 kamers,â‚¬ 1750,p/m | excl. g/w/e,Gestoffeerd,09-06-2021,12 weken geleden geplaatst,https://kamernet.nl/huren/appartement-vught/ploegstraat/appartement-1952981,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Willemstraat,in Eindhoven,76 m,Totaal 2 kamers,â‚¬ 1295,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/appartement-eindhoven/willemstraat/appartement-1940102,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Beethovenstraat,in Amsterdam,210 m,,â‚¬ 3500,p/m | excl. g/w/e,Gestoffeerd,20-06-2021,11 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/beethovenstraat/appartement-1956241,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Pletterijkade,in Den Haag,279 m,Totaal 6 kamers,â‚¬ 2500,p/m | excl. g/w/e,Gestoffeerd,29-07-2021,11 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/pletterijkade/appartement-1956302,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Haagstraat,in Sittard,100 m,,â‚¬ 1200,p/m | excl. g/w/e,Gemeubileerd,15-08-2021,10 weken geleden geplaatst,https://kamernet.nl/huren/appartement-sittard/haagstraat/appartement-1958828,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Frederik van Eedenlaan,in Hilversum,55 m,Totaal 2 kamers,â‚¬ 1075,p/m | excl. g/w/e,Gestoffeerd,27-07-2021,10 weken geleden geplaatst,https://kamernet.nl/huren/appartement-hilversum/frederik-van-eedenlaan/appartement-1959999,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Wormerhoek,in Capelle aan den IJssel,36 m,Totaal 1 kamer,â‚¬ 696,p/m | excl. g/w/e,Onbekend,23-06-2021,10 weken geleden geplaatst,https://kamernet.nl/huren/appartement-capelle-aan-den-ijssel/wormerhoek/appartement-1960304,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Dr. Poelsstraat,in Heerlen,135 m,,â‚¬ 1075,p/m | excl. g/w/e,Gestoffeerd,23-06-2021,10 weken geleden geplaatst,https://kamernet.nl/huren/appartement-heerlen/dr.-poelsstraat/appartement-1960293,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Achter de Kerk,in Geldrop,119 m,Totaal 2 kamers,â‚¬ 1150,p/m | excl. g/w/e,Onbekend,25-06-2021,9 weken geleden geplaatst,https://kamernet.nl/huren/appartement-geldrop/achter-de-kerk/appartement-1961970,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Willemstraat,in Eindhoven,27 m,,â‚¬ 850,p/m | excl. g/w/e,Gemeubileerd,01-07-2021,17 weken geleden geplaatst,https://kamernet.nl/huren/studio-eindhoven/willemstraat/studio-1940103,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Amsterdamsestraatweg,in Naarden,80 m,Totaal 2 kamers,â‚¬ 1100,p/m | excl. g/w/e,Gemeubileerd,27-08-2021,9 weken geleden geplaatst,https://kamernet.nl/huren/appartement-naarden/amsterdamsestraatweg/appartement-1963466,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Parallelstraat,in Amstenrade,100 m,,â‚¬ 950,p/m | excl. g/w/e,Gestoffeerd,03-07-2021,8 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amstenrade/parallelstraat/appartement-1965399,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Aubeldomein,in Maastricht,64 m,,â‚¬ 975,p/m | excl. g/w/e,Gestoffeerd,07-07-2021,8 weken geleden geplaatst,https://kamernet.nl/huren/appartement-maastricht/aubeldomein/appartement-1970476,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Stadionweg,in Amsterdam,120 m,Totaal 3 kamers,â‚¬ 2245,p/m | excl. g/w/e,Gemeubileerd,09-07-2021,8 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/stadionweg/appartement-1970868,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Pater Schreursstraat,in Sittard,240 m,,â‚¬ 1400,p/m | excl. g/w/e,Gemeubileerd,15-06-2021,11 weken geleden geplaatst,https://kamernet.nl/huren/appartement-sittard/pater-schreursstraat/appartement-1955861,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Proveniersstraat,in Rotterdam,60 m,Totaal 1 kamer,â‚¬ 1095,p/m | excl. g/w/e,Gemeubileerd,30-06-2021,9 weken geleden geplaatst,https://kamernet.nl/huren/appartement-rotterdam/proveniersstraat/appartement-1963400,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Bogardeind,in Geldrop,136 m,Totaal 4 kamers,â‚¬ 1395,p/m | excl. g/w/e,Gestoffeerd,31-08-2021 tot 30-08-2023,7 weken geleden geplaatst,https://kamernet.nl/huren/appartement-geldrop/bogardeind/appartement-1972034,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Kloosterdijk,in Monnickendam,42 m,Totaal 3 kamers,â‚¬ 1350,p/m | excl. g/w/e,Gemeubileerd,16-07-2021 tot 29-06-2023,7 weken geleden geplaatst,https://kamernet.nl/huren/appartement-monnickendam/kloosterdijk/appartement-1973474,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Larensestraat,in Den Haag,14 m,Totale oppervlakte: 70 m 2,â‚¬ 550,p/m | excl. g/w/e,Kaal,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/larensestraat/kamer-1973639,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Veemarkt,in Zwolle,16 m,Totale oppervlakte: 30 m 2,â‚¬ 395,p/m | incl. g/w/e,Kaal,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-zwolle/veemarkt/kamer-1973637,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Letlandsestraat,in Rotterdam,30 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 750,p/m | excl. g/w/e,Gestoffeerd,17-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/letlandsestraat/studio-1973659,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Leyweg,in Den Haag,14 m,Totale oppervlakte: 75 m 2,â‚¬ 550,p/m | incl. g/w/e,Gestoffeerd,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/leyweg/kamer-1973664,"{'Woonkamer': ' Eigen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Letlandsestraat,in Rotterdam,45 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 850,p/m | excl. g/w/e,Gestoffeerd,17-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/letlandsestraat/studio-1973666,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Kolmschotlanden,in Enschede,20 m,,â‚¬ 460,p/m | incl. g/w/e,Gemeubileerd,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/kolmschotlanden/kamer-1973685,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Azaleastraat,in Den Haag,65 m,Totaal 2 kamers,â‚¬ 1550,p/m | excl. g/w/e,Gestoffeerd,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/azaleastraat/appartement-1973701,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Orteliusstraat,in Amsterdam,50 m,,â‚¬ 1550,p/m | excl. g/w/e,Gemeubileerd,01-10-2021,7 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/orteliusstraat/appartement-1971036,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Oliemolensingel,in Enschede,15 m,Totaal 8 kamers (4 slaapkamers) ,â‚¬ 343,p/m | incl. g/w/e,Gestoffeerd,24-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-enschede/oliemolensingel/appartement-1973751,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Soetendaalseweg,in Rotterdam,16 m,Totale oppervlakte: 60 m 2,â‚¬ 550,p/m | excl. g/w/e,Gestoffeerd,01-08-2021 tot 01-02-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/soetendaalseweg/kamer-1974483,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Groenhoven,in Amsterdam,19 m,,â‚¬ 570,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/groenhoven/kamer-1973762,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Kloveniersburgwal,in Amsterdam,52 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1650,p/m | incl. g/w/e,Gemeubileerd,01-08-2021 tot 10-09-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/kloveniersburgwal/appartement-1973797,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Ja '}",
Lambertusstraat,in Rotterdam,8 m,Totale oppervlakte: 100 m 2,â‚¬ 376,p/m | incl. g/w/e,Kaal,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/lambertusstraat/kamer-1973783,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisgenoten': '  4  ', 'Geslacht': ' Man ', 'Huisdieren': ' In overleg '}",
Laan op Zuid,in Rotterdam,30 m,Totale oppervlakte: 80 m 2,â‚¬ 750,p/m | incl. g/w/e,Gemeubileerd,30-09-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/laan-op-zuid/kamer-1973796,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisgenoten': '  3 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Olmenstraat,in Haarlem,75 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1222,p/m | incl. g/w/e,Gemeubileerd,29-09-2021 tot 31-03-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-haarlem/olmenstraat/appartement-1973821,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Lorentzplein,in Den Haag,15 m,,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,17-07-2021 tot 01-01-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/lorentzplein/kamer-1973860,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Dorpsstraat,in Emmen,15 m,Totale oppervlakte: 100 m 2,â‚¬ 325,p/m | incl. g/w/e,Gemeubileerd,18-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-emmen/dorpsstraat/kamer-1974064,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
