straat,plaats,oppervlakte_kamer,oppervlakte_subtitel,prijs,gas_water_licht,opleverniveau,beschikbaarheid,publicatiedatum,kamers_url,woningdetails,html
Lambertus Zijlplein,in Amsterdam,11 m,,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,10-01-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/lambertus-zijlplein/kamer-1974054,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Lambertus Zijlplein,in Amsterdam,11 m,,â‚¬ 500,p/m | incl. g/w/e,Gemeubileerd,30-03-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/lambertus-zijlplein/kamer-1974053,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Oppert,in Rotterdam,10 m,,â‚¬ 750,p/m | incl. g/w/e,Gemeubileerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/oppert/kamer-1974451,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
De Lairesselaan,in Rotterdam,15 m,,â‚¬ 549,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/de-lairesselaan/kamer-1974109,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Herenhof,in Heerenveen,8 m,,â‚¬ 320,p/m | incl. g/w/e,Gemeubileerd,18-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-heerenveen/herenhof/kamer-1974080,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Boomstraat,in Tilburg,80 m,Totaal 3 kamers,â‚¬ 1450,p/m | excl. g/w/e,Onbekend,13-07-2021,7 weken geleden geplaatst,https://kamernet.nl/huren/appartement-tilburg/boomstraat/appartement-1971992,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Teding van Berkhoutlaan,in Delft,12 m,Totale oppervlakte: 62 m 2,â‚¬ 400,p/m | incl. g/w/e,Gemeubileerd,25-12-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/teding-van-berkhoutlaan/kamer-1974129,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Klaroenlaan,in Utrecht,15 m,,â‚¬ 700,p/m | incl. g/w/e,Gemeubileerd,01-09-2021 tot 31-08-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/klaroenlaan/kamer-1974176,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Schollenbrugstraat,in Amsterdam,8 m,Totale oppervlakte: 55 m 2,â‚¬ 650,p/m | incl. g/w/e,Kaal,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/schollenbrugstraat/kamer-1974094,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Smildestraat,in Almere,20 m,Totale oppervlakte: 150 m 2,â‚¬ 675,p/m | incl. g/w/e,Gemeubileerd,31-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-almere/smildestraat/kamer-1974215,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Walstraat,in Enschede,15 m,,â‚¬ 375,p/m | incl. g/w/e,Kaal,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/walstraat/kamer-1974222,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Boterstraat,in Schiedam,14 m,Totale oppervlakte: 61 m 2,â‚¬ 497,p/m | excl. g/w/e,Gestoffeerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-schiedam/boterstraat/kamer-1974307,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Boterstraat,in Schiedam,13 m,Totale oppervlakte: 66 m 2,â‚¬ 525,p/m | excl. g/w/e,Gestoffeerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-schiedam/boterstraat/kamer-1974308,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Boterstraat,in Schiedam,15 m,Totale oppervlakte: 62 m 2,â‚¬ 513,p/m | excl. g/w/e,Gestoffeerd,19-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-schiedam/boterstraat/kamer-1974309,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Zijtak WZ,in Nieuw-Amsterdam,20 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 260,p/m | incl. g/w/e,Kaal,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/anti-kraak-nieuw-amsterdam/zijtak-wz/anti-kraak-1973759,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Lipperkerkstraat,in Enschede,10 m,,â‚¬ 240,p/m | incl. g/w/e,Gemeubileerd,25-08-2021 tot 01-02-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-enschede/lipperkerkstraat/kamer-1974317,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  7 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Tandwielstraat,in Rotterdam,25 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 709,p/m | excl. g/w/e,Gemeubileerd,16-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/studio-rotterdam/tandwielstraat/studio-1973713,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Vrouwestraat,in Vlissingen,18 m,,â‚¬ 290,p/m | incl. g/w/e,Gestoffeerd,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-vlissingen/vrouwestraat/kamer-1974613,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Marnixkade,in Amsterdam,60 m,Totaal 3 kamers (1 slaapkamer) ,â‚¬ 1500,p/m | excl. g/w/e,Gemeubileerd,01-08-2021 tot 01-08-2023,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/marnixkade/appartement-1974681,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Maaskade,in Rotterdam,25 m,,â‚¬ 525,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/maaskade/kamer-1974738,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Strevelsweg,in Rotterdam,20 m,,â‚¬ 425,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/strevelsweg/kamer-1974729,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  2 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Keizer Karelweg,in Amstelveen,85 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1500,p/m | excl. g/w/e,Gestoffeerd,17-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amstelveen/keizer-karelweg/appartement-1973985,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Henriettedreef,in Utrecht,15 m,Totale oppervlakte: 75 m 2,â‚¬ 450,p/m | incl. g/w/e,Gemeubileerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/henriettedreef/kamer-1974111,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Soestdijksekade,in Den Haag,76 m,Totaal 3 kamers (1 slaapkamer) ,â‚¬ 1350,p/m | excl. g/w/e,Gestoffeerd,01-08-2021 tot 31-07-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-haag/soestdijksekade/appartement-1974791,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' E ', 'Huisdieren': ' Nee '}",
West Ringdijk,in Moordrecht,20 m,,â‚¬ 370,p/m | incl. g/w/e,Gemeubileerd,08-01-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-moordrecht/west-ringdijk/kamer-1896607,"{'Woonkamer': ' Geen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Vrouwestraat,in Vlissingen,18 m,,â‚¬ 290,p/m | incl. g/w/e,Gestoffeerd,20-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-vlissingen/vrouwestraat/kamer-1974612,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Smildestraat,in Almere,14 m,Totale oppervlakte: 150 m 2,â‚¬ 525,p/m | incl. g/w/e,Gemeubileerd,31-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-almere/smildestraat/kamer-1974212,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Lange Leidsedwarsstraat,in Amsterdam,66 m,Totaal 2 kamers,â‚¬ 1730,p/m | excl. g/w/e,Gestoffeerd,05-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-amsterdam/lange-leidsedwarsstraat/appartement-1974886,"{'Woonkamer': ' Onbekend ', 'Keuken': ' Onbekend ', 'Badkamer': ' Onbekend ', 'Toilet': ' Onbekend ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
A. Reitsmakade,in Amsterdam,13 m,Totale oppervlakte: 80 m 2,â‚¬ 725,p/m | excl. g/w/e,Gemeubileerd,01-08-2021 tot 31-07-2022,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/a.-reitsmakade/kamer-1974887,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  Onbekend  ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Stationstraat,in Heerlen,26 m,Totaal 1 kamer (1 slaapkamer) ,â‚¬ 475,p/m | incl. g/w/e,Gestoffeerd,01-08-2021 tot 31-07-2023,5 weken geleden geplaatst,https://kamernet.nl/huren/studio-heerlen/stationstraat/studio-1976131,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Stuwweg,in Maastricht,125 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1250,p/m | incl. g/w/e,Gemeubileerd,26-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/appartement-maastricht/stuwweg/appartement-1976035,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Van 't Hofflaan,in Amsterdam,35 m,,â‚¬ 750,p/m | incl. g/w/e,Kaal,04-08-2021 tot 01-08-2022,4 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/van-'t-hofflaan/kamer-1978258,"{'Woonkamer': ' Eigen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisgenoten': '  4  ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Overhoeksparklaan,in Amsterdam,9 m,,â‚¬ 900,p/m | incl. g/w/e,Gestoffeerd,01-09-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/overhoeksparklaan/kamer-1976052,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  1 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Riemsdijkstraat,in Wageningen,10 m,Totale oppervlakte: 70 m 2,â‚¬ 260,p/m | incl. g/w/e,Gestoffeerd,04-09-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-wageningen/riemsdijkstraat/kamer-1974733,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' A ', 'Huisgenoten': '  6 ', 'Geslacht': ' Man ', 'Huisdieren': ' In overleg '}",
Mijnsherenplein,in Rotterdam,9 m,,â‚¬ 385,p/m | excl. g/w/e,Gestoffeerd,27-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-rotterdam/mijnsherenplein/kamer-1976215,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Burgemeester Hogguerstraat,in Amsterdam,20 m,,â‚¬ 800,p/m | incl. g/w/e,Gemeubileerd,01-08-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/burgemeester-hogguerstraat/kamer-1976150,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' B ', 'Huisgenoten': '  3 ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Delflandplein,in Amsterdam,8 m,,â‚¬ 625,p/m | incl. g/w/e,Gestoffeerd,01-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-amsterdam/delflandplein/kamer-1974291,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Bartolomeo Diazlaan,in Utrecht,20 m,,â‚¬ 440,p/m | incl. g/w/e,Kaal,31-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-utrecht/bartolomeo-diazlaan/kamer-1976228,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Buizerdhof,in Capelle aan den IJssel,106 m,Totaal 3 kamers (2 slaapkamers) ,â‚¬ 1500,p/m | excl. g/w/e,Gestoffeerd,31-08-2021 tot 30-08-2023,5 weken geleden geplaatst,https://kamernet.nl/huren/appartement-capelle-aan-den-ijssel/buizerdhof/appartement-1976213,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' A ', 'Huisdieren': ' Nee '}",
Hendrik Veenemanstraat,in Son en Breugel,21 m,Totale oppervlakte: 120 m 2,â‚¬ 550,p/m | incl. g/w/e,Gemeubileerd,01-12-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-son-en-breugel/hendrik-veenemanstraat/kamer-1974888,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' C ', 'Huisgenoten': '  3 ', 'Geslacht': ' Man ', 'Huisdieren': ' In overleg '}",
Beresteinseweg,in Hilversum,25 m,,â‚¬ 550,p/m | incl. g/w/e,Gemeubileerd,01-09-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/studio-hilversum/beresteinseweg/studio-1975774,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
v.d.Spiegelstraat,in Goes,20 m,,â‚¬ 240,p/m | incl. g/w/e,Kaal,27-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-goes/v.d.spiegelstraat/kamer-1976255,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Onbekend ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  2 ', 'Geslacht': ' Onbekend ', 'Huisdieren': ' Nee '}",
Cantondreef,in Utrecht,64 m,Totaal 2 kamers (1 slaapkamer) ,â‚¬ 1350,p/m | excl. g/w/e,Gestoffeerd,01-09-2021 tot 01-09-2023,5 weken geleden geplaatst,https://kamernet.nl/huren/appartement-utrecht/cantondreef/appartement-1976275,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' In overleg '}",
Vrijheidslaan,in Leiden,15 m,,â‚¬ 330,p/m | incl. g/w/e,Gestoffeerd,26-08-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-leiden/vrijheidslaan/kamer-1976264,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  Meer dan 8 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' In overleg '}",
Terracottastraat,in Almere,10 m,Totale oppervlakte: 114 m 2,â‚¬ 500,p/m | incl. g/w/e,Gestoffeerd,27-07-2021,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-almere/terracottastraat/kamer-1936483,"{'Woonkamer': ' Geen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Vlamingstraat,in Delft,12 m,,â‚¬ 360,p/m | incl. g/w/e,Gemeubileerd,30-08-2021 tot 12-01-2022,5 weken geleden geplaatst,https://kamernet.nl/huren/kamer-delft/vlamingstraat/kamer-1976325,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
Rijswijkseweg,in Den Haag,19 m,,â‚¬ 435,p/m | incl. g/w/e,Kaal,22-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-den-haag/rijswijkseweg/kamer-1974846,"{'Woonkamer': ' Eigen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Man ', 'Huisdieren': ' Nee '}",
Antoni Verburghwijk,in Termunterzijl,30 m,Totale oppervlakte: 999 m 2,â‚¬ 260,p/m | incl. g/w/e,Gestoffeerd,21-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-termunterzijl/antoni-verburghwijk/kamer-1974917,"{'Woonkamer': ' Eigen ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  3 ', 'Geslacht': ' Gemengd ', 'Huisdieren': ' Nee '}",
Nieuwstraat,in Den Helder,50 m,,â‚¬ 750,p/m | excl. g/w/e,Gemeubileerd,21-07-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/appartement-den-helder/nieuwstraat/appartement-1974913,"{'Woonkamer': ' Eigen ', 'Keuken': ' Eigen ', 'Badkamer': ' Eigen ', 'Toilet': ' Eigen ', 'Internet': ' Nee ', 'Energielabel': ' Onbekend ', 'Huisdieren': ' Nee '}",
Bergstraat,in Wageningen,8 m,,â‚¬ 250,p/m | incl. g/w/e,Gestoffeerd,31-08-2021,6 weken geleden geplaatst,https://kamernet.nl/huren/kamer-wageningen/bergstraat/kamer-1974981,"{'Woonkamer': ' Gedeeld ', 'Keuken': ' Gedeeld ', 'Badkamer': ' Gedeeld ', 'Toilet': ' Gedeeld ', 'Internet': ' Ja ', 'Energielabel': ' Onbekend ', 'Huisgenoten': '  4  ', 'Geslacht': ' Vrouw ', 'Huisdieren': ' Nee '}",
